City Name,City Latitude,City Longitude,Max Tempurature,Humidity,Cloud coverage,Wind speed,City Country,City datetime
0,Avarua,-21.2078,-159.775,78.8,83.0,27.0,6.2,CK,1609868350.0
1,Ancud,-41.8697,-73.8203,68.0,52.0,0.0,4.1,CL,1609868351.0
3,Montepuez,-13.1256,38.9997,70.57400000000001,94.0,100.0,0.62,MZ,1609868351.0
5,Port Moresby,-9.4431,147.1797,77.19800000000002,88.0,90.0,2.08,PG,1609868354.0
6,Cape Town,-33.9258,18.4232,73.00400000000005,64.0,20.0,9.8,ZA,1609868232.0
7,Khakhea,-24.6895,23.494,76.82000000000006,60.0,99.0,1.85,BW,1609868356.0
9,Meulaboh,4.1363,96.1285,78.65600000000003,86.0,83.0,1.86,ID,1609868357.0
10,Albany,42.6001,-73.9662,35.00600000000003,79.0,65.0,1.71,US,1609868221.0
11,Ponta do Sol,32.6667,-17.1,68.0,68.0,20.0,3.6,PT,1609868359.0
12,Ilulissat,69.2167,-51.1,12.2,78.0,90.0,3.6,GL,1609868360.0
13,Wieluń,51.221,18.5696,33.008,94.0,100.0,0.45,PL,1609868081.0
14,Warrington,53.3925,-2.5802,37.99400000000007,89.0,20.0,3.1,GB,1609868168.0
15,Gobabis,-22.45,18.9667,78.8,65.0,94.0,1.5,NA,1609868362.0
16,Mackay,-21.15,149.2,78.00800000000001,94.0,75.0,2.6,AU,1609868363.0
17,Kedrovyy,56.1667,91.8167,-7.599999999999952,63.0,97.0,3.0,RU,1609868364.0
18,New Norfolk,-42.7826,147.0587,60.008,74.0,84.0,0.45,AU,1609868364.0
19,Atuona,-9.8,-139.0333,77.36000000000008,73.0,54.0,6.95,PF,1609868364.0
20,Ushuaia,-54.8,-68.3,59.0,47.0,20.0,2.1,AR,1609868303.0
21,Alofi,-19.0595,-169.9187,77.0,94.0,100.0,4.6,NU,1609868365.0
22,Chicama,-7.8447,-79.1469,69.8,83.0,75.0,5.1,PE,1609868366.0
23,Bluff,-46.6,168.3333,50.0,94.0,8.0,3.23,NZ,1609868367.0
24,Hermanus,-34.4187,19.2345,71.00600000000003,68.0,56.0,5.36,ZA,1609868368.0
25,Puerto Ayora,-0.7393,-90.3518,78.8,65.0,75.0,5.7,EC,1609868368.0
26,Vaini,-21.2,-175.2,75.2,100.0,20.0,2.1,TO,1609868369.0
27,Tuatapere,-46.1333,167.6833,50.0,94.0,20.0,2.08,NZ,1609868347.0
28,Marialva,-23.485,-51.7917,80.6,74.0,75.0,6.2,BR,1609868369.0
29,Nemuro,43.3236,145.575,21.883999999999993,84.0,29.0,3.54,JP,1609868143.0
30,Burns Lake,54.2331,-125.7533,12.2,85.0,100.0,0.5,CA,1609868370.0
31,Aktobe,50.2797,57.2072,-3.9999999999999503,76.0,0.0,2.0,KZ,1609868370.0
32,Chui,-33.6971,-53.4616,77.18000000000004,73.0,51.0,6.67,UY,1609868370.0
33,Sarkand,45.41,79.9186,8.456000000000028,64.0,100.0,0.94,KZ,1609868371.0
34,Mataura,-46.1927,168.8643,50.0,94.0,33.0,1.38,NZ,1609868371.0
35,Dikson,73.5069,80.5464,10.65200000000008,96.0,100.0,11.55,RU,1609868371.0
37,Arraial do Cabo,-22.9661,-42.0278,87.8,66.0,40.0,5.7,BR,1609868372.0
38,Tura,25.5198,90.2201,62.87000000000006,61.0,83.0,1.42,IN,1609868373.0
39,Pevek,69.7008,170.3133,-15.78999999999997,89.0,100.0,4.83,RU,1609868374.0
40,Portland,45.5234,-122.6762,44.99600000000005,75.0,90.0,5.7,US,1609868159.0
41,Methóni,36.8197,21.7049,53.99600000000005,87.0,20.0,2.58,GR,1609868376.0
43,Tasiilaq,65.6145,-37.6368,23.0,45.0,20.0,5.1,GL,1609868379.0
44,Busselton,-33.65,115.3333,62.00600000000003,71.0,46.0,1.79,AU,1609868379.0
45,Kysyl-Syr,63.8986,122.7617,-28.569999999999958,84.0,99.0,1.41,RU,1609868380.0
46,Lanivtsi,49.8633,26.0908,36.30200000000008,89.0,100.0,5.34,UA,1609868380.0
47,Nanortalik,60.1432,-45.2371,26.63600000000007,91.0,0.0,2.86,GL,1609868381.0
48,Chitral,35.8462,71.7858,33.58399999999999,75.0,83.0,1.4,PK,1609868221.0
49,Chokurdakh,70.6333,147.9167,-15.159999999999982,89.0,100.0,5.07,RU,1609868382.0
50,East London,-33.0153,27.9116,73.4,83.0,40.0,4.6,ZA,1609868383.0
51,Hobart,-42.8794,147.3294,60.008,87.0,90.0,5.7,AU,1609868384.0
52,Tiarei,-17.5333,-149.3333,77.0,83.0,75.0,3.1,PF,1609868384.0
53,Howard,39.2504,-76.933,42.008,89.0,97.0,2.21,US,1609868385.0
54,Cooma,-36.2333,149.1333,53.6,100.0,90.0,3.6,AU,1609868385.0
55,Ishigaki,24.3448,124.1572,65.858,84.0,93.0,13.46,JP,1609868386.0
56,Bethel,41.3712,-73.414,37.4,69.0,90.0,2.6,US,1609868253.0
57,Alekseyevsk,57.8406,108.3492,-22.791999999999938,82.0,100.0,5.18,RU,1609868388.0
58,Lüderitz,-26.6481,15.1594,75.2,64.0,31.0,4.6,NA,1609868389.0
59,Cidreira,-30.1811,-50.2056,74.35400000000006,83.0,100.0,3.51,BR,1609868389.0
60,Churapcha,62.0025,132.4325,-41.63799999999995,79.0,100.0,0.7,RU,1609868389.0
61,Hilo,19.7297,-155.09,68.0,77.0,20.0,3.1,US,1609868302.0
62,Tiksi,71.6872,128.8694,-22.899999999999956,85.0,100.0,5.58,RU,1609868390.0
63,Varanasi,25.3333,83.0,62.6,93.0,75.0,1.15,IN,1609868391.0
64,Miguel Hidalgo,19.4225,-99.2028,66.00200000000008,28.0,5.0,1.5,MX,1609868392.0
65,Grand Gaube,-20.0064,57.6608,77.0,78.0,75.0,7.2,MU,1609868392.0
66,Russell,32.3502,-85.1999,60.008,58.0,1.0,4.6,US,1609868394.0
67,Camacha,33.0833,-16.3333,64.4,77.0,40.0,6.2,PT,1609868395.0
68,Narsaq,60.9167,-46.05,24.8,62.0,40.0,3.1,GL,1609868395.0
69,Iskateley,67.6803,53.1512,-5.961999999999954,91.0,11.0,4.11,RU,1609868397.0
70,Saint-Pierre,-21.3393,55.4781,78.8,61.0,0.0,3.1,RE,1609868398.0
72,Hong Kong,22.2855,114.1577,62.99600000000005,81.0,34.0,1.34,HK,1609867831.0
73,Panabá,21.2833,-88.2667,76.24400000000007,73.0,76.0,5.04,MX,1609868401.0
74,Pemberton,50.3164,-122.8027,37.99400000000007,92.0,90.0,2.45,CA,1609868400.0
75,Qaanaaq,77.484,-69.3632,5.99000000000002,86.0,100.0,4.15,GL,1609868405.0
77,Kosjerić,43.9961,19.9069,39.2,64.0,20.0,1.5,RS,1609868409.0
78,Klaksvík,62.2266,-6.589,44.6,93.0,87.0,3.6,FO,1609868410.0
79,Novyy Urgal,51.0736,132.5642,-29.91999999999996,83.0,43.0,0.94,RU,1609868411.0
80,Travesía,15.8667,-87.9,80.00600000000003,83.0,75.0,2.1,HN,1609868411.0
81,Airai,-8.9266,125.4092,62.33000000000004,100.0,96.0,0.58,TL,1609868411.0
82,Mahébourg,-20.4081,57.7,77.0,78.0,75.0,7.2,MU,1609868413.0
83,Severo-Kuril'sk,50.6789,156.125,17.222000000000037,85.0,81.0,7.89,RU,1609868414.0
85,Talnakh,69.4865,88.3972,-14.799999999999947,75.0,90.0,10.0,RU,1609868415.0
86,Mandalgovi,45.7625,106.2708,-29.883999999999943,81.0,0.0,6.38,MN,1609868415.0
87,Te Anau,-45.4167,167.7167,50.288000000000046,92.0,82.0,0.79,NZ,1609868416.0
88,Kyzyl-Suu,42.3414,78.0056,21.470000000000063,70.0,23.0,2.43,KG,1609868418.0
89,Mpanda,-6.3655,31.0409,67.424,89.0,53.0,0.57,TZ,1609868419.0
91,Iqaluit,63.7506,-68.5145,-2.001999999999974,77.0,90.0,1.5,CA,1609868421.0
92,Rikitea,-23.1203,-134.9692,76.26200000000006,78.0,2.0,6.44,PF,1609868422.0
93,Mar del Plata,-38.0023,-57.5575,68.0,88.0,90.0,7.7,AR,1609868423.0
94,Balaipungut,1.05,101.2833,77.0,88.0,20.0,1.04,ID,1609868424.0
95,Lethem,3.3803,-59.7968,90.03200000000001,49.0,67.0,3.29,GY,1609868425.0
96,Ribeira Grande,38.5167,-28.7,60.8,87.0,75.0,13.9,PT,1609868426.0
98,Baykit,61.67,96.37,-13.035999999999966,84.0,90.0,2.68,RU,1609868428.0
99,Port Elizabeth,-33.918,25.5701,73.4,78.0,75.0,5.1,ZA,1609868200.0
100,Matara,5.9485,80.5353,76.64000000000001,89.0,78.0,2.26,LK,1609868429.0
101,Batagay-Alyta,67.8006,130.4114,-20.30799999999995,80.0,0.0,0.79,RU,1609868431.0
102,Hithadhoo,-0.6,73.0833,82.68800000000005,78.0,83.0,6.96,MV,1609868433.0
103,Nikolskoye,59.7035,30.7861,30.2,86.0,90.0,4.0,RU,1609868433.0
104,Port Alfred,-33.5906,26.891,71.99600000000005,87.0,55.0,0.45,ZA,1609868434.0
105,Deputatsky,69.3,139.9,-27.417999999999985,84.0,2.0,2.66,RU,1609868434.0
106,Blackwater,-23.5833,148.8833,74.75,85.0,87.0,2.25,AU,1609868435.0
108,Pāsighāt,28.0667,95.3333,61.79000000000002,48.0,28.0,1.3,IN,1609868222.0
109,Baturaja,-4.1333,104.1667,74.22800000000007,94.0,100.0,1.15,ID,1609868436.0
110,Killybegs,54.6333,-8.45,37.4,80.0,0.0,0.5,IE,1609868436.0
112,Ubari,26.5921,12.7805,63.41000000000008,47.0,54.0,4.02,LY,1609868438.0
113,Thompson,55.7435,-97.8558,-3.9999999999999503,83.0,75.0,1.0,CA,1609868439.0
114,Lamu,-2.2717,40.902,80.6,74.0,1.0,3.6,KE,1609868439.0
116,George Town,5.4112,100.3354,77.0,94.0,40.0,3.6,MY,1609868441.0
117,Bredasdorp,-34.5322,20.0403,73.4,56.0,56.0,3.1,ZA,1609868442.0
118,Cayenne,4.9333,-52.3333,84.2,79.0,95.0,3.6,GF,1609868444.0
119,Saint Anthony,45.0205,-93.218,33.008,92.0,1.0,0.62,US,1609868445.0
120,Lompoc,34.6391,-120.4579,51.8,93.0,90.0,3.77,US,1609868446.0
121,Port-Cartier,50.0334,-66.8654,28.994000000000074,86.0,100.0,2.1,CA,1609868448.0
122,Shimabara,32.7833,130.3667,44.00600000000003,65.0,82.0,2.68,JP,1609868450.0
123,Fairbanks,64.8378,-147.7164,-5.997999999999976,76.0,75.0,0.7,US,1609868420.0
124,Sakakah,29.9697,40.2064,57.2,62.0,0.0,2.6,SA,1609868450.0
126,Novokuznetsk,53.7557,87.1099,-17.10399999999995,85.0,0.0,2.27,RU,1609868452.0
127,Thinadhoo,0.5333,72.9333,82.67000000000006,73.0,100.0,6.98,MV,1609868455.0
128,Castro,-24.7911,-50.0119,72.23000000000005,87.0,100.0,3.7,BR,1609868455.0
129,Provideniya,64.3833,-173.3,-0.8139999999999787,84.0,4.0,4.29,RU,1609868458.0
130,Punta Arenas,-53.15,-70.9167,57.2,50.0,75.0,8.2,CL,1609868460.0
131,Port Hedland,-20.3167,118.5667,78.8,54.0,75.0,4.6,AU,1609868282.0
132,Saint-Philippe,-21.3585,55.7679,78.8,61.0,0.0,3.1,RE,1609868468.0
133,Lebu,-37.6167,-73.65,61.16000000000008,65.0,0.0,8.77,CL,1609868470.0
134,Tataouine,32.9297,10.4518,55.4,24.0,20.0,1.0,TN,1609868471.0
135,Kruisfontein,-34.0033,24.7314,71.00600000000003,82.0,98.0,1.79,ZA,1609868472.0
137,Goya,-29.14,-59.2626,96.42200000000004,25.0,27.0,3.14,AR,1609868477.0
138,Makkah al Mukarramah,21.4267,39.8261,75.66800000000009,72.0,5.0,2.7,SA,1609868478.0
140,Khovd,48.0056,91.6419,-8.805999999999976,70.0,0.0,1.08,MN,1609868479.0
141,Salinas,36.6777,-121.6555,50.0,100.0,90.0,3.1,US,1609868235.0
142,Forsytheganj,52.6333,29.7333,32.14400000000008,95.0,100.0,4.95,BY,1609868481.0
143,Bandarbeyla,9.4942,50.8122,74.12000000000006,65.0,0.0,9.51,SO,1609868481.0
144,Honningsvåg,70.9821,25.9704,35.6,93.0,75.0,7.7,NO,1609868481.0
145,Malmyzh,56.5205,50.6818,27.410000000000082,98.0,100.0,3.64,RU,1609868482.0
146,College,64.8569,-147.8028,-5.997999999999976,76.0,75.0,0.9,US,1609868233.0
147,Saskylakh,71.9167,114.0833,-8.283999999999942,88.0,97.0,5.04,RU,1609868484.0
148,Aurich,53.4667,7.4833,37.4,86.0,75.0,5.7,DE,1609868485.0
149,Codrington,-38.2667,141.9667,56.372000000000035,79.0,97.0,4.65,AU,1609868486.0
150,Hay River,60.8156,-115.7999,-2.199999999999946,77.0,100.0,2.6,CA,1609868487.0
151,Pasinler,39.9803,41.6764,19.4,79.0,0.0,4.1,TR,1609868490.0
152,San Patricio,28.017,-97.5169,68.0,100.0,90.0,4.28,US,1609868491.0
153,Hasaki,35.7333,140.8333,35.6,93.0,75.0,3.1,JP,1609868492.0
154,Ucluelet,48.9329,-125.5528,46.004000000000055,100.0,90.0,10.3,CA,1609868228.0
156,Linxia Chengguanzhen,35.6003,103.2064,10.418000000000085,83.0,0.0,0.65,CN,1609868493.0
157,Izumo,35.3667,132.7667,39.2,60.0,75.0,3.6,JP,1609868494.0
158,Colares,38.7992,-9.4469,50.0,57.0,20.0,3.1,PT,1609868495.0
159,Skjervøy,70.0311,20.9714,39.2,93.0,75.0,1.0,NO,1609868496.0
160,Kapaa,22.0752,-159.319,71.6,83.0,75.0,2.6,US,1609868497.0
161,Margate,51.3813,1.3862,42.008,78.0,100.0,1.79,GB,1609868295.0
162,Krasnokholm,51.5979,54.1567,3.8660000000000068,89.0,98.0,1.89,RU,1609868231.0
163,Morros,-9.4467,-46.3003,92.174,30.0,3.0,4.06,BR,1609868500.0
164,Olafsvik,64.8945,-23.7142,36.37400000000001,80.0,100.0,6.37,IS,1609868501.0
165,Bengkulu,-3.8004,102.2655,76.82000000000006,89.0,100.0,2.15,ID,1609868501.0
166,Pauini,-7.7136,-66.9764,83.21000000000008,85.0,93.0,2.26,BR,1609868502.0
167,Yellowknife,62.456,-114.3525,-14.997999999999976,75.0,75.0,4.6,CA,1609867900.0
